
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2     10.0    0.000     5
     2    5     2     10.0    0.000     5
     3    5     2     10.0    0.000     5
     4    5     2     10.0    0.000     5
     5    5     2     10.0    0.000     5
     6    5     2     10.0    0.000     5
     7    5     2     10.0    0.000     5
     8    5     2     10.0    0.000     5
     9    5     2     10.0    0.000     5
    10    5     2     10.0    0.000     5
    11    5     2     10.0    0.000     5
    12    5     2     10.0    0.000     5
    13    5     2     10.0    0.000     5
    14    5     2     10.0    0.000     5
    15    5     2     10.0    0.000     5
    16    5     2     10.0    0.000     5
    17    5     2     10.0    0.000     5
    18    5     2     10.0    0.000     5
    19    5     2     10.0    0.000     5
    20    5     2     10.0    0.000     5
    21    5     2     10.0    0.000     5
    22    5     2     10.0    0.000     5
    23    5     2     10.0    0.000     5
    24    5     2     10.0    0.000     5
    25    5     2     10.0    0.000     5
    26    5     2     10.0    0.000     5
    27    5     2     10.0    0.000     5
    28    5     2     10.0    0.000     5
    29    5     2     10.0    0.000     5
    30    5     2     10.0    0.000     5
    31    5     2     10.0    0.000     5
    32    5     2     10.0    0.000     5
    33    5     2     10.0    0.000     5
    34    5     2     10.0    0.000     5
    35    5     2     10.0    0.000     5
    36    5     2     10.0    0.000     5
    37    5     2     10.0    0.000     5
    38    5     2     10.0    0.000     5
    39    5     2     10.0    0.000     5
    40    5     2     10.0    0.000     5
    41    5     2     10.0    0.000     5
    42    5     2     10.0    0.000     5
    43    5     2     10.0    0.000     5
    44    5     2     10.0    0.000     5
    45    5     2     10.0    0.000     5
    46    5     2     10.0    0.000     5
    47    5     2     10.0    0.000     5
    48    5     2     10.0    0.000     5
    49    5     2     10.0    0.000     5
    50    5     2     10.0    0.000     5
    51    5     2     10.0    0.000     5
    52    5     2     10.0    0.000     5
    53    5     2     10.0    0.000     5
    54    5     2     10.0    0.000     5
    55    5     2     10.0    0.000     5
    56    5     2     10.0    0.000     5
    57    5     2     10.0    0.000     5
    58    5     2     10.0    0.000     5
    59    5     2     10.0    0.000     5
    60    5     2     10.0    0.000     5
    61    5     2     10.0    0.000     5
    62    5     2     10.0    0.000     5
    63    5     2     10.0    0.000     5
    64    5     2     10.0    0.000     5
    65    5     2     10.0    0.000     5
    66    5     2     10.0    0.000     5
    67    5     2     10.0    0.000     5
    68    5     2     10.0    0.000     5
    69    5     2     10.0    0.000     5
    70    5     2     10.0    0.000     5
    71    5     2     10.0    0.000     5
    72    5     2     10.0    0.000     5
    73    5     2     10.0    0.000     5
    74    5     2     10.0    0.000     5
    75    5     2     10.0    0.000     5
    76    5     2     10.0    0.000     5
    77    5     2     10.0    0.000     5
    78    5     2     10.0    0.000     5
    79    5     2     10.0    0.000     5
    80    5     2     10.0    0.000     5
    81    5     2     10.0    0.000     5
    82    5     2     10.0    0.000     5
    83    5     2     10.0    0.000     5
    84    5     2     10.0    0.000     5
    85    5     2     10.0    0.000     5
    86    5     2     10.0    0.000     5
    87    5     2     10.0    0.000     5
    88    5     2     10.0    0.000     5
    89    5     2     10.0    0.000     5
    90    5     2     10.0    0.000     5
    91    5     2     10.0    0.000     5
    92    5     2     10.0    0.000     5
    93    5     2     10.0    0.000     5
    94    5     2     10.0    0.000     5
    95    5     2     10.0    0.000     5
    96    5     2     10.0    0.000     5
    97    5     2     10.0    0.000     5
    98    5     2     10.0    0.000     5
    99    5     2     10.0    0.000     5
   100    5     2     10.0    0.000     5
   101    5     2     10.0    0.000     5
   102    5     2     10.0    0.000     5
   103    5     2     10.0    0.000     5
   104    5     2     10.0    0.000     5
   105    5     2     10.0    0.000     5
   106    5     2     10.0    0.000     5
   107    5     2     10.0    0.000     5
   108    5     2     10.0    0.000     5
   109    5     2     10.0    0.000     5
   110    5     2     10.0    0.000     5
   111    5     2     10.0    0.000     5
   112    5     2     10.0    0.000     5
   113    5     2     10.0    0.000     5
   114    5     2     10.0    0.000     5
   115    5     2     10.0    0.000     5
   116    5     2     10.0    0.000     5
   117    5     2     10.0    0.000     5
   118    5     2     10.0    0.000     5
   119    5     2     10.0    0.000     5
   120    5     2     10.0    0.000     5
   121    5     2     10.0    0.000     5
   122    5     2     10.0    0.000     5
   123    5     2     10.0    0.000     5
   124    5     2     10.0    0.000     5
   125    5     2     10.0    0.000     5
   126    5     2     10.0    0.000     5
   127    5     2     10.0    0.000     5
   128    5     2     10.0    0.000     5
   129    5     2     10.0    0.000     5
   130    5     2     10.0    0.000     5
   131    5     2     10.0    0.000     5
   132    5     2     10.0    0.000     5
   133    5     2     10.0    0.000     5
   134    5     2     10.0    0.000     5
   135    5     2     10.0    0.000     5
   136    5     2     10.0    0.000     5
   137    5     2     10.0    0.000     5
   138    5     2     10.0    0.000     5
   139    5     2     10.0    0.000     5
   140    5     2     10.0    0.000     5
   141    5     2     10.0    0.000     5
   142    5     2     10.0    0.000     5
   143    5     2     10.0    0.000     5
   144    5     2     10.0    0.000     5
   145    5     2     10.0    0.000     5
   146    5     2     10.0    0.000     5
   147    5     2     10.0    0.000     5
   148    5     2     10.0    0.000     5
   149    5     2     10.0    0.000     5
   150    5     2     10.0    0.000     5
Total extinctions: 0
Generation time: 4.915 sec (4.772 average)
 ****** Running generation 6 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Species 1 with 2 members is stagnated: removing it
Species 2 with 2 members is stagnated: removing it
Species 3 with 2 members is stagnated: removing it
Species 4 with 2 members is stagnated: removing it
Species 5 with 2 members is stagnated: removing it
Species 6 with 2 members is stagnated: removing it
Species 7 with 2 members is stagnated: removing it
Species 8 with 2 members is stagnated: removing it
Species 9 with 2 members is stagnated: removing it
Species 10 with 2 members is stagnated: removing it
Species 11 with 2 members is stagnated: removing it
Species 12 with 2 members is stagnated: removing it
Species 13 with 2 members is stagnated: removing it
Species 14 with 2 members is stagnated: removing it
Species 15 with 2 members is stagnated: removing it
Species 16 with 2 members is stagnated: removing it
Species 17 with 2 members is stagnated: removing it
Species 18 with 2 members is stagnated: removing it
Species 19 with 2 members is stagnated: removing it
Species 20 with 2 members is stagnated: removing it
Species 21 with 2 members is stagnated: removing it
Species 22 with 2 members is stagnated: removing it
Species 23 with 2 members is stagnated: removing it
Species 24 with 2 members is stagnated: removing it
Species 25 with 2 members is stagnated: removing it
Species 26 with 2 members is stagnated: removing it
Species 27 with 2 members is stagnated: removing it
Species 28 with 2 members is stagnated: removing it
Species 29 with 2 members is stagnated: removing it
Species 30 with 2 members is stagnated: removing it
Species 31 with 2 members is stagnated: removing it
Species 32 with 2 members is stagnated: removing it
Species 33 with 2 members is stagnated: removing it
Species 34 with 2 members is stagnated: removing it
Species 35 with 2 members is stagnated: removing it
Species 36 with 2 members is stagnated: removing it
Species 37 with 2 members is stagnated: removing it
Species 38 with 2 members is stagnated: removing it
Species 39 with 2 members is stagnated: removing it
Species 40 with 2 members is stagnated: removing it
Species 41 with 2 members is stagnated: removing it
Species 42 with 2 members is stagnated: removing it
Species 43 with 2 members is stagnated: removing it
Species 44 with 2 members is stagnated: removing it
Species 45 with 2 members is stagnated: removing it
Species 46 with 2 members is stagnated: removing it
Species 47 with 2 members is stagnated: removing it
Species 48 with 2 members is stagnated: removing it
Species 49 with 2 members is stagnated: removing it
Species 50 with 2 members is stagnated: removing it
Species 51 with 2 members is stagnated: removing it
Species 52 with 2 members is stagnated: removing it
Species 53 with 2 members is stagnated: removing it
Species 54 with 2 members is stagnated: removing it
Species 55 with 2 members is stagnated: removing it
Species 56 with 2 members is stagnated: removing it
Species 57 with 2 members is stagnated: removing it
Species 58 with 2 members is stagnated: removing it
Species 59 with 2 members is stagnated: removing it
Species 60 with 2 members is stagnated: removing it
Species 61 with 2 members is stagnated: removing it
Species 62 with 2 members is stagnated: removing it
Species 63 with 2 members is stagnated: removing it
Species 64 with 2 members is stagnated: removing it
Species 65 with 2 members is stagnated: removing it
Species 66 with 2 members is stagnated: removing it
Species 67 with 2 members is stagnated: removing it
Species 68 with 2 members is stagnated: removing it
Species 69 with 2 members is stagnated: removing it
Species 70 with 2 members is stagnated: removing it
Species 71 with 2 members is stagnated: removing it
Species 72 with 2 members is stagnated: removing it
Species 73 with 2 members is stagnated: removing it
Species 74 with 2 members is stagnated: removing it
Species 75 with 2 members is stagnated: removing it
Species 76 with 2 members is stagnated: removing it
Species 77 with 2 members is stagnated: removing it
Species 78 with 2 members is stagnated: removing it
Species 79 with 2 members is stagnated: removing it
Species 80 with 2 members is stagnated: removing it
Species 81 with 2 members is stagnated: removing it
Species 82 with 2 members is stagnated: removing it
Species 83 with 2 members is stagnated: removing it
Species 84 with 2 members is stagnated: removing it
Species 85 with 2 members is stagnated: removing it
Species 86 with 2 members is stagnated: removing it
Species 87 with 2 members is stagnated: removing it
Species 88 with 2 members is stagnated: removing it
Species 89 with 2 members is stagnated: removing it
Species 90 with 2 members is stagnated: removing it
Species 91 with 2 members is stagnated: removing it
Species 92 with 2 members is stagnated: removing it
Species 93 with 2 members is stagnated: removing it
Species 94 with 2 members is stagnated: removing it
Species 95 with 2 members is stagnated: removing it
Species 96 with 2 members is stagnated: removing it
Species 97 with 2 members is stagnated: removing it
Species 98 with 2 members is stagnated: removing it
Species 99 with 2 members is stagnated: removing it
Species 100 with 2 members is stagnated: removing it
Species 101 with 2 members is stagnated: removing it
Species 102 with 2 members is stagnated: removing it
Species 103 with 2 members is stagnated: removing it
Species 104 with 2 members is stagnated: removing it
Species 105 with 2 members is stagnated: removing it
Species 106 with 2 members is stagnated: removing it
Species 107 with 2 members is stagnated: removing it
Species 108 with 2 members is stagnated: removing it
Species 109 with 2 members is stagnated: removing it
Species 110 with 2 members is stagnated: removing it
Species 111 with 2 members is stagnated: removing it
Species 112 with 2 members is stagnated: removing it
Species 113 with 2 members is stagnated: removing it
Species 114 with 2 members is stagnated: removing it
Species 115 with 2 members is stagnated: removing it
Species 116 with 2 members is stagnated: removing it
Species 117 with 2 members is stagnated: removing it
Species 118 with 2 members is stagnated: removing it
Species 119 with 2 members is stagnated: removing it
Species 120 with 2 members is stagnated: removing it
Species 121 with 2 members is stagnated: removing it
Species 122 with 2 members is stagnated: removing it
Species 123 with 2 members is stagnated: removing it
Species 124 with 2 members is stagnated: removing it
Species 125 with 2 members is stagnated: removing it
Species 126 with 2 members is stagnated: removing it
Species 127 with 2 members is stagnated: removing it
Species 128 with 2 members is stagnated: removing it
Species 129 with 2 members is stagnated: removing it
Species 130 with 2 members is stagnated: removing it
Species 131 with 2 members is stagnated: removing it
Species 132 with 2 members is stagnated: removing it
Species 133 with 2 members is stagnated: removing it
Species 134 with 2 members is stagnated: removing it
Species 135 with 2 members is stagnated: removing it
Species 136 with 2 members is stagnated: removing it
Species 137 with 2 members is stagnated: removing it
Species 138 with 2 members is stagnated: removing it
Species 139 with 2 members is stagnated: removing it
Species 140 with 2 members is stagnated: removing it
Species 141 with 2 members is stagnated: removing it
Species 142 with 2 members is stagnated: removing it
Species 143 with 2 members is stagnated: removing it
Species 144 with 2 members is stagnated: removing it
Species 145 with 2 members is stagnated: removing it
Species 146 with 2 members is stagnated: removing it
Species 147 with 2 members is stagnated: removing it
Species 148 with 2 members is stagnated: removing it
Average adjusted fitness: 0.000
Mean genetic distance 1.735, standard deviation 0.884
Population of 150 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   149    6    75     10.0    0.000     6
   150    6    67     10.0    0.000     6
   151    0     4       --       --     0
   152    0     3       --       --     0
   153    0     1       --       --     0
Total extinctions: 0
Generation time: 4.459 sec (4.727 average)
 ****** Running generation 7 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 149 - id 149
Species 149 with 75 members is stagnated: removing it
Species 150 with 67 members is stagnated: removing it
Average adjusted fitness: 0.000
Mean genetic distance 1.770, standard deviation 0.522
Population of 150 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   151    1    46     10.0    0.000     0
   152    1    31     10.0    0.000     0
   153    1    43     10.0    0.000     0
   154    0     2       --       --     0
   155    0     8       --       --     0
   156    0     9       --       --     0
   157    0     2       --       --     0
   158    0     3       --       --     0
   159    0     1       --       --     0
   160    0     2       --       --     0
   161    0     3       --       --     0
Total extinctions: 0
Generation time: 2.658 sec (4.468 average)
 ****** Running generation 8 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (5, 9) - species 151 - id 374
Average adjusted fitness: 0.000
Mean genetic distance 2.067, standard deviation 0.449
Population of 150 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   151    2    14     10.0    0.000     1
   152    2    29     10.0    0.000     1
   153    2    41     10.0    0.000     1
   154    1     3     10.0    0.000     0
   155    1     4     10.0   -0.000     0
   156    1     5     10.0   -0.000     0
   157    1     1     10.0    0.000     0
   158    1     1     10.0    0.000     0
   159    1     3     10.0    0.000     0
   160    1     1     10.0    0.000     0
   161    1     5     10.0    0.000     0
   162    0     3       --       --     0
   163    0     3       --       --     0
   164    0     6       --       --     0
   165    0     4       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     4       --       --     0
   169    0     7       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     3       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     2       --       --     0
Total extinctions: 0
Generation time: 2.623 sec (4.263 average)
 ****** Running generation 9 ******
Run done
Enum done
Population's average fitness: 9.95049 stdev: 0.00141
Best fitness: 9.96767 - size: (5, 8) - species 162 - id 617
Average adjusted fitness: 0.000
Mean genetic distance 2.188, standard deviation 0.472
Population of 154 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   151    3     2     10.0   -0.000     2
   152    3     9     10.0    0.000     2
   153    3    12     10.0    0.000     2
   154    2     1     10.0    0.000     1
   155    2     2     10.0    0.000     1
   156    2     3     10.0    0.000     1
   157    2     2     10.0    0.000     1
   158    2     2     10.0    0.000     1
   159    2     2     10.0    0.000     1
   160    2     2     10.0    0.000     1
   161    2     2     10.0    0.000     1
   162    1    29     10.0    0.006     0
   163    1     2     10.0    0.000     0
   164    1     2     10.0   -0.000     0
   165    1     2     10.0    0.000     0
   166    1     2     10.0    0.000     0
   167    1     2     10.0    0.000     0
   168    1     3     10.0    0.000     0
   169    1     8     10.0   -0.000     0
   170    1     2     10.0    0.000     0
   171    1     6     10.0    0.000     0
   172    1     2     10.0    0.000     0
   173    1     2     10.0    0.000     0
   174    1     2     10.0    0.000     0
   175    1     2     10.0    0.000     0
   176    1     2     10.0    0.000     0
   177    1     3     10.0    0.000     0
   178    1     3     10.0    0.000     0
   179    1     2     10.0    0.000     0
   180    1     2     10.0    0.000     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     2       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     4       --       --     0
   187    0     8       --       --     0
   188    0    12       --       --     0
   189    0     3       --       --     0
   190    0     3       --       --     0
   191    0     1       --       --     0
Total extinctions: 0
Generation time: 2.865 sec (4.124 average)
 ****** Running generation 10 ******
Run done
Enum done
Population's average fitness: 9.17217 stdev: 2.44143
Best fitness: 9.98925 - size: (6, 9) - species 188 - id 800
Average adjusted fitness: 0.927
Mean genetic distance 2.224, standard deviation 0.493
Population of 152 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   151    4     3     10.0    0.995     3
   152    4     5     10.0    0.995     3
   153    4     8     10.0    0.995     3
   154    3     2     10.0    0.995     2
   155    3     3     10.0    0.995     2
   156    3     3     10.0    0.995     2
   157    3     3     10.0    0.995     2
   158    3     2     10.0    0.995     2
   159    3     3     10.0    0.995     2
   160    3     3     10.0    0.995     2
   161    3     4     10.0    0.995     2
   162    2     5     10.0    0.856     1
   163    2     2     10.0    0.995     1
   164    2     3     10.0    0.995     1
   165    2     3     10.0    0.995     1
   166    2     3     10.0    0.995     1
   167    2     3     10.0    0.995     1
   168    2     5     10.0    0.995     1
   169    2     4     10.0    0.871     1
   170    2     4     10.0    0.995     1
   171    2     4     10.0    0.995     1
   172    2     3     10.0    0.995     1
   173    2     2     10.0    0.995     1
   174    2     3     10.0    0.995     1
   175    2     2     10.0    0.995     1
   176    2     3     10.0    0.995     1
   177    2     4     10.0    0.995     1
   178    2     3     10.0    0.995     1
   179    2     3     10.0    0.995     1
   180    2     2     10.0    0.995     1
   181    1     2      1.4    0.000     0
   182    1     2     10.0    0.995     0
   183    1     3     10.0    0.995     0
   184    1     2     10.0    0.995     0
   185    1     1     10.0    0.995     0
   186    1     2     10.0    0.498     0
   187    1     4     10.0    0.871     0
   188    1     6     10.0    0.747     0
   189    1     9     10.0    0.664     0
   190    1     9     10.0    0.664     0
   191    1     2     10.0    0.995     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     2       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
Total extinctions: 0
Generation time: 3.019 sec (4.117 average)
 ****** Running generation 11 ******
Run done
Enum done
Population's average fitness: 9.58272 stdev: 1.67943
Best fitness: 10.01681 - size: (6, 10) - species 188 - id 904
Average adjusted fitness: 0.947
Mean genetic distance 2.282, standard deviation 0.468
Population of 166 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   151    5     4     10.0    0.992     4
   152    5     4     10.0    0.992     4
   153    5     5     10.0    0.992     4
   154    4     3     10.0    0.992     3
   155    4     3     10.0    0.992     3
   156    4     2     10.0    0.992     3
   157    4     4     10.0    0.992     3
   158    4     3     10.0    0.992     3
   159    4     4     10.0    0.992     3
   160    4     4     10.0    0.992     3
   161    4     3     10.0    0.992     3
   162    3     1     10.0    0.815     2
   163    3     2     10.0    0.992     2
   164    3     3     10.0    0.992     2
   165    3     3     10.0    0.992     2
   166    3     4     10.0    0.992     2
   167    3     5     10.0    0.992     2
   168    3     4     10.0    0.992     2
   169    3     2     10.0    0.992     2
   170    3     2     10.0    0.992     2
   171    3     3     10.0    0.992     2
   172    3     4     10.0    0.992     2
   173    3     2     10.0    0.992     2
   174    3     4     10.0    0.992     2
   175    3     2     10.0    0.992     2
   176    3     4     10.0    0.992     2
   177    3     3     10.0    0.992     2
   178    3     4     10.0    0.992     2
   179    3     3     10.0    0.992     2
   180    3     3     10.0    0.992     2
   181    2     2     10.0    0.496     0
   182    2     3     10.0    0.992     1
   183    2     4     10.0    0.992     1
   184    2     3     10.0    0.992     1
   185    2     2     10.0    0.992     1
   186    2     3     10.0    0.992     1
   187    2     3     10.0    0.496     1
   188    2     1     10.0    0.994     0
   189    2     7     10.0    0.772     0
   190    2     4     10.0    0.992     0
   191    2     3     10.0    0.992     1
   192    1     2     10.0    0.992     0
   193    1     4     10.0    0.992     0
   194    1     2     10.0    0.992     0
   195    1     2     10.0    0.992     0
   196    1     4     10.0    0.992     0
   197    1     3     10.0    0.992     0
   198    1     3     10.0    0.992     0
   199    1     2     10.0    0.992     0
   200    1     5      2.8    0.133     0
   201    0     2       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
Total extinctions: 0
Generation time: 2.925 sec (3.903 average)
 ****** Running generation 12 ******
Run done
Enum done
Population's average fitness: 9.64183 stdev: 1.45241
Best fitness: 9.95037 - size: (5, 3) - species 200 - id 905
Average adjusted fitness: 0.968
Mean genetic distance 2.284, standard deviation 0.460
Population of 147 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   151    6     3     10.0    1.000     5
   152    6     3     10.0    1.000     5
   153    6     4     10.0    1.000     5
   154    5     2     10.0    1.000     4
   155    5     1     10.0    1.000     4
   156    5     3     10.0    1.000     4
   157    5     3     10.0    1.000     4
   158    5     2     10.0    1.000     4
   159    5     3     10.0    1.000     4
   160    5     3     10.0    1.000     4
   161    5     2     10.0    1.000     4
   162    4     2     10.0    1.000     3
   163    4     2     10.0    1.000     3
   164    4     2     10.0    1.000     3
   165    4     2     10.0    1.000     3
   166    4     3     10.0    1.000     3
   167    4     4     10.0    1.000     3
   168    4     3     10.0    1.000     3
   169    4     2     10.0    1.000     3
   170    4     3     10.0    1.000     3
   171    4     2     10.0    1.000     3
   172    4     3     10.0    1.000     3
   173    4     3     10.0    1.000     3
   174    4     3     10.0    1.000     3
   175    4     3     10.0    1.000     3
   176    4     3     10.0    1.000     3
   177    4     2     10.0    1.000     3
   178    4     3     10.0    1.000     3
   179    4     2     10.0    1.000     3
   180    4     2     10.0    1.000     3
   181    3     2     10.0    0.500     1
   182    3     2     10.0    1.000     2
   183    3     3     10.0    1.000     2
   184    3     2     10.0    1.000     2
   185    3     3     10.0    1.000     2
   186    3     2     10.0    1.000     2
   187    3     2     10.0    0.667     2
   188    3     2     10.0    1.000     1
   189    3     1     10.0    0.901     1
   190    3     6      9.9    0.750     1
   191    3     2     10.0    0.785     2
   192    2     2     10.0    1.000     1
   193    2     3     10.0    1.000     1
   194    2     3     10.0    1.000     1
   195    2     3     10.0    1.000     1
   196    2     3     10.0    1.000     1
   197    2     2     10.0    1.000     1
   198    2     2     10.0    1.000     1
   199    2     3     10.0    1.000     1
   200    2     2     10.0    0.626     0
   201    1     3     10.0    1.000     0
   202    1     3     10.0    1.000     0
   203    1     3     10.0    1.000     0
   204    1     2     10.0    1.000     0
   205    1     2     10.0    1.000     0
   206    1     2     10.0    1.000     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
Total extinctions: 0
Generation time: 3.032 sec (3.693 average)
 ****** Running generation 13 ******
Run done
Enum done
Population's average fitness: 9.70939 stdev: 1.33172
Best fitness: 9.95037 - size: (6, 11) - species 190 - id 980
Species 151 with 3 members is stagnated: removing it
Species 152 with 3 members is stagnated: removing it
Species 153 with 4 members is stagnated: removing it
Average adjusted fitness: 0.970
Mean genetic distance 2.330, standard deviation 0.462
Population of 142 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154    6     3     10.0    1.000     5
   155    6     2     10.0    1.000     5
   156    6     2     10.0    1.000     5
   157    6     2     10.0    1.000     5
   158    6     2     10.0    1.000     5
   159    6     2     10.0    1.000     5
   160    6     2     10.0    1.000     5
   161    6     2     10.0    1.000     5
   162    5     3     10.0    1.000     4
   163    5     3     10.0    1.000     4
   164    5     3     10.0    1.000     4
   165    5     3     10.0    1.000     4
   166    5     2     10.0    1.000     4
   167    5     3     10.0    1.000     4
   168    5     2     10.0    1.000     4
   169    5     4     10.0    1.000     4
   170    5     2     10.0    1.000     4
   171    5     2     10.0    1.000     4
   172    5     2     10.0    1.000     4
   173    5     2     10.0    1.000     4
   174    5     2     10.0    1.000     4
   175    5     2     10.0    1.000     4
   176    5     2     10.0    1.000     4
   177    5     3     10.0    1.000     4
   178    5     2     10.0    1.000     4
   179    5     1     10.0    1.000     4
   180    5     3     10.0    1.000     4
   181    4     2     10.0    0.500     2
   182    4     3     10.0    1.000     3
   183    4     2     10.0    1.000     3
   184    4     2     10.0    1.000     3
   185    4     2     10.0    1.000     3
   186    4     3     10.0    1.000     3
   187    4     3     10.0    1.000     3
   188    4     1     10.0    1.000     2
   189    4     2     10.0    1.000     2
   190    4     3     10.0    0.833     2
   191    4     3     10.0    1.000     3
   192    3     3     10.0    1.000     2
   193    3     3     10.0    1.000     2
   194    3     2     10.0    1.000     2
   195    3     2     10.0    1.000     2
   196    3     1     10.0    1.000     2
   197    3     3     10.0    1.000     2
   198    3     3     10.0    1.000     2
   199    3     2     10.0    1.000     2
   200    3     3     10.0    1.000     1
   201    2     2     10.0    0.667     1
   202    2     2     10.0    0.731     1
   203    2     2     10.0    1.000     1
   204    2     1     10.0    1.000     1
   205    2     2     10.0    1.000     1
   206    2     3     10.0    1.000     1
   207    1     2     10.0    1.000     0
   208    1     2     10.0    1.000     0
   209    1     2     10.0    1.000     0
   210    1     5      6.5    0.588     0
   211    0     1       --       --     0
   212    0     2       --       --     0
   213    0     1       --       --     0
   214    0     2       --       --     0
   215    0     2       --       --     0
Total extinctions: 0
Generation time: 2.826 sec (3.465 average)
 ****** Running generation 14 ******
Run done
Enum done
Population's average fitness: 8.96585 stdev: 2.54625
Best fitness: 9.95037 - size: (5, 3) - species 200 - id 905
Species 154 with 3 members is stagnated: removing it
Species 155 with 2 members is stagnated: removing it
Species 156 with 2 members is stagnated: removing it
Species 157 with 2 members is stagnated: removing it
Species 158 with 2 members is stagnated: removing it
Species 159 with 2 members is stagnated: removing it
Species 160 with 2 members is stagnated: removing it
Species 161 with 2 members is stagnated: removing it
Average adjusted fitness: 0.864
Mean genetic distance 2.348, standard deviation 0.456
Population of 164 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162    6     4     10.0    1.000     5
   163    6     4     10.0    1.000     5
   164    6     3     10.0    1.000     5
   165    6     4     10.0    1.000     5
   166    6     2     10.0    0.500     5
   167    6     4     10.0    1.000     5
   168    6     5     10.0    1.000     5
   169    6     3     10.0    1.000     5
   170    6     3     10.0    1.000     5
   171    6     3     10.0    1.000     5
   172    6     3     10.0    1.000     5
   173    6     3     10.0    1.000     5
   174    6     3     10.0    1.000     5
   175    6     3     10.0    1.000     5
   176    6     2     10.0    1.000     5
   177    6     4     10.0    1.000     5
   178    6     3     10.0    1.000     5
   179    6     2     10.0    1.000     5
   180    6     3     10.0    1.000     5
   181    5     2     10.0    0.500     3
   182    5     4     10.0    1.000     4
   183    5     3     10.0    1.000     4
   184    5     4     10.0    1.000     4
   185    5     3     10.0    1.000     4
   186    5     2     10.0    0.333     4
   187    5     2      2.3    0.000     4
   188    5     2      2.3    0.000     3
   189    5     2      2.3    0.000     3
   190    5     4     10.0    0.997     3
   191    5     2      2.3    0.000     4
   192    4     4     10.0    1.000     3
   193    4     2     10.0    1.000     3
   194    4     3     10.0    1.000     3
   195    4     1     10.0    1.000     3
   196    4     1     10.0    1.000     3
   197    4     4     10.0    1.000     3
   198    4     4     10.0    1.000     3
   199    4     2     10.0    1.000     3
   200    4     4     10.0    1.000     2
   201    3     2      2.3    0.000     2
   202    3     3     10.0    1.000     2
   203    3     3     10.0    1.000     2
   204    3     3     10.0    1.000     2
   205    3     3     10.0    1.000     2
   206    3     4     10.0    1.000     2
   207    2     3     10.0    1.000     1
   208    2     3     10.0    1.000     1
   209    2     2     10.0    1.000     1
   210    2     3      9.7    0.351     0
   211    1     2     10.0    1.000     0
   212    1     3     10.0    1.000     0
   213    1     2     10.0    1.000     0
   214    1     3     10.0    1.000     0
   215    1     2     10.0    1.000     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     2       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
Total extinctions: 0
Generation time: 2.726 sec (3.205 average)
 ****** Running generation 15 ******
Run done
Enum done
Population's average fitness: 9.85369 stdev: 0.82502
Best fitness: 9.95037 - size: (5, 7) - species 189 - id 1015
